PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8
-1.199677666241053,0.35850756933283373,0.1939872080780147,-0.9688578200339835,-0.2152980680663986,0.09304928348746952,0.4192725196676215,0.04158907585316465
-1.1445233650174005,0.36294449964740416,0.18302335435590084,-0.9607997415448768,-0.19644518777539635,0.10608215605821894,0.41963447690863936,0.05513222349735057
-2.130488095462414,3.6869413165147074,-1.2318655900019186,0.51914782660228,1.2683845839713643,-0.13096511881819628,-0.14822241476412062,0.7165939180580598
-0.8523404817342002,0.013255501300664945,0.10162423076222908,-1.124490531867878,0.2734788578415848,-0.16050281286444518,0.4744118718537671,0.2844152064111643
-1.3381366712084606,-0.6898396747287362,0.1525283142933669,-0.9589835605062733,-0.08797991334673592,0.0013308537950669779,0.6821018291914289,0.962302540546523
-1.4664593498871896,-1.3193636422659782,-0.5326430692347093,-0.424901983742051,-0.24338398291978172,-0.21375619007451116,-0.32095309233111685,0.36459609925775255
1.064048958796992,-0.6058198175184296,0.1971457820310686,-1.453264528026363,0.09573665065426913,0.15679321310078267,-0.2819811849745112,0.40494221168695066
-0.8426728260299183,3.6034707336860143,-1.1934218519136468,0.2518500878118286,1.4117434908212254,-0.10317813768628478,-0.8700968520726298,0.5633729561410709
0.0604848853483639,0.1817159903780718,0.21355140613979648,-1.4476509477460893,0.28623815456047863,-0.04997036037443229,-0.11580941162669581,-0.3706466413959812
1.9822727462564236,0.3285617569599788,1.211877798764785,-0.37183601020686957,-0.10417222972775962,-1.1138638043749083,0.5655303224245013,-0.5863348305878097
2.1409655087263637,0.5604605251668693,1.4350448435894367,-0.5594844202418601,-0.05184038834748248,-1.048050295549692,0.8415350751697562,-0.38627944633014843
2.0737835683040733,0.3466002451238261,1.144997924404154,-0.29030844779254944,0.04726209083876384,-1.0108611014131113,0.7053891089637978,-0.6323428100811146
2.224433676133108,0.5762965198444214,1.3687924153588487,-0.47735233192295873,0.10039003293792229,-0.9444959710514983,0.9855505240963082,-0.43523077114671554
3.0100362407005945,-0.46840356626107976,1.2481493690113195,-0.42644270674817003,-0.3375311533582068,-0.27762349577652057,0.2022709257956482,0.306830105693948
3.1641052329989154,-0.23813931965524268,1.4714471582750352,-0.6133222239322347,-0.28390222054948105,-0.21091227531417162,0.4816620389395077,0.5049640383618116
2.626560791206881,0.49325002539675916,1.064731702335621,-0.4428590439663578,0.19325749268578032,-0.9872834064444107,0.21742239811162134,-1.3380760941359149
3.4493364618121536,-0.14234070657099981,1.039198117886446,-0.3210202903187046,0.0877565053068571,-0.7985807019120625,0.2660667623906875,-0.8046966911786836
3.454225628823989,-0.38207435210682256,1.5048358908692225,-0.2708047585984383,0.8812323673617427,-0.03775163812735018,-0.06928438609238732,-0.7275455295716656
2.350716631719374,3.0059448895003964,-1.1679879785400096,-0.4337586887578718,2.136644505878148,0.25311835418951145,-1.2534431948359546,0.6518365130160702
3.259257059225005,0.18174397774492754,1.0832238614293233,-0.46387724431106236,0.3006881714960921,-0.8889099908062644,0.09140463419241017,-0.906749107111581
